"tematica";"subtema";"indicador";"ri";"localidade";"categoria";"ano";"valor"
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Tocantins";"Acará";"Federal";"2017";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Tocantins";"Acará";"Federal";"2018";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Tocantins";"Acará";"Federal";"2019";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Tocantins";"Acará";"Federal";"2020";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Tocantins";"Acará";"Federal";"2021";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Tocantins";"Acará";"Federal";"2022";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Tocantins";"Acará";"Federal";"2023";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Tocantins";"Acará";"Federal";"2024";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2009";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2010";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2011";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2012";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2013";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2014";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2015";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2016";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2017";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2018";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2019";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2020";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2021";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2022";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2023";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Afuá";"Federal";"2024";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2009";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2010";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2011";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2012";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2013";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2014";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2015";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2016";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2017";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2018";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2019";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2020";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2021";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2022";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2023";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Araguaia";"Água Azul do Norte";"Federal";"2024";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2009";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2010";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2011";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2012";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2013";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2014";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2015";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2016";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2017";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2018";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2019";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2020";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2021";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2022";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2023";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Alenquer";"Federal";"2024";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2009";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2010";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2011";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2012";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2013";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2014";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2015";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2016";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2017";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2018";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2019";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2020";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2021";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2022";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2023";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Baixo Amazonas";"Almeirim";"Federal";"2024";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2009";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2010";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2011";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2012";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2013";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2014";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2015";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2016";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2017";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2018";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2019";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2020";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2021";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2022";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2023";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Altamira";"Federal";"2024";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2009";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2010";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2011";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2012";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2013";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2014";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2015";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2016";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2017";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2018";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2019";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2020";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2021";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2022";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2023";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Marajó";"Anajás";"Federal";"2024";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2009";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2010";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2011";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2012";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2013";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2014";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2015";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2016";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2017";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2018";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2019";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2020";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2021";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2022";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2023";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Guajará";"Ananindeua";"Federal";"2024";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2009";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2010";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2011";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2012";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2013";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2014";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2015";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2016";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2017";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2018";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2019";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2020";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2021";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2022";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2023";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Xingu";"Anapu";"Federal";"2024";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2009";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2010";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2011";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2012";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2013";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2014";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2015";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2016";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2017";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2018";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2019";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2020";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2021";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2022";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2023";0
"Social";"Educação";"Número de Docentes no Ensino Pré-escolar por  Esfera Administrativa";"Rio Caeté";"Augusto Corrêa";"Federal";"2024";0
